frame_path,angle
C:\Users\USER\Desktop\programing\code\data\raw\images\image_001_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_002_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_003_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_004_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_005_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_006_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_007_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_008_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_009_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_010_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_011_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_012_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_013_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_014_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_015_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_016_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_017_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_018_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_019_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_020_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_021_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_022_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_023_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_024_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_025_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_026_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_027_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_028_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_029_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_030_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_031_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_032_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_033_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_034_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_035_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_036_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_037_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_038_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_039_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_040_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_041_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_042_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_043_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_044_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_045_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_046_angle_30.jpg,30
C:\Users\USER\Desktop\programing\code\data\raw\images\image_047_angle_30.jpg,30
C:\Users\USER\Desktop\programing\code\data\raw\images\image_048_angle_30.jpg,30
C:\Users\USER\Desktop\programing\code\data\raw\images\image_049_angle_30.jpg,30
C:\Users\USER\Desktop\programing\code\data\raw\images\image_050_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_051_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_052_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_053_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_054_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_055_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_056_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_057_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_058_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_059_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_060_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_061_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_062_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_063_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_064_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_065_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_066_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_067_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_068_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_069_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_070_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_071_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_072_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_073_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_074_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_075_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_076_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_077_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_078_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_079_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_080_angle_60.jpg,60
C:\Users\USER\Desktop\programing\code\data\raw\images\image_081_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_082_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_083_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_084_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_085_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_086_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_087_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_088_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_089_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_090_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_091_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_092_angle_150.jpg,150
C:\Users\USER\Desktop\programing\code\data\raw\images\image_093_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_094_angle_90.jpg,90
C:\Users\USER\Desktop\programing\code\data\raw\images\image_095_angle_120.jpg,120
C:\Users\USER\Desktop\programing\code\data\raw\images\image_096_angle_90.jpg,90
